dv - | INFO flwr 2024-10-24 15:24:20,478 | server_app.py:95 | file writing: True
dv - | INFO flwr 2024-10-24 15:46:14,775 | server.py:192 | aggregate_evaluate: received 51 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:14,775 | fed_custom.py:232 | aggregated accuracy: 0.24829674489023468
dv - | INFO flwr 2024-10-24 15:46:14,775 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:14,775 | server.py:113 | [ROUND 203]
dv - | WARNING flwr 2024-10-24 15:46:14,775 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:14,775 | server.py:226 | configure_fit: strategy sampled 49 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:15,687 | server.py:240 | aggregate_fit: received 49 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:15,703 | server.py:178 | configure_evaluate: strategy sampled 49 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:16,115 | server.py:192 | aggregate_evaluate: received 49 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:16,116 | fed_custom.py:232 | aggregated accuracy: 0.26739640344018767
dv - | INFO flwr 2024-10-24 15:46:16,116 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:16,116 | server.py:113 | [ROUND 204]
dv - | WARNING flwr 2024-10-24 15:46:16,116 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:16,116 | server.py:226 | configure_fit: strategy sampled 44 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:16,936 | server.py:240 | aggregate_fit: received 44 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:16,950 | server.py:178 | configure_evaluate: strategy sampled 44 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:17,161 | server.py:192 | aggregate_evaluate: received 44 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:17,161 | fed_custom.py:232 | aggregated accuracy: 0.25440806045340053
dv - | INFO flwr 2024-10-24 15:46:17,161 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:17,161 | server.py:113 | [ROUND 205]
dv - | WARNING flwr 2024-10-24 15:46:17,161 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:17,162 | server.py:226 | configure_fit: strategy sampled 46 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:17,890 | server.py:240 | aggregate_fit: received 46 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:17,905 | server.py:178 | configure_evaluate: strategy sampled 46 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:18,116 | server.py:192 | aggregate_evaluate: received 46 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:18,116 | fed_custom.py:232 | aggregated accuracy: 0.27416666666666667
dv - | INFO flwr 2024-10-24 15:46:18,116 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:18,116 | server.py:113 | [ROUND 206]
dv - | WARNING flwr 2024-10-24 15:46:18,116 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:18,117 | server.py:226 | configure_fit: strategy sampled 50 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:18,957 | server.py:240 | aggregate_fit: received 50 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:19,054 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:19,467 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:19,467 | fed_custom.py:232 | aggregated accuracy: 0.2428219852337982
dv - | INFO flwr 2024-10-24 15:46:19,467 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:19,467 | server.py:113 | [ROUND 207]
dv - | WARNING flwr 2024-10-24 15:46:19,467 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:19,467 | server.py:226 | configure_fit: strategy sampled 46 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:20,283 | server.py:240 | aggregate_fit: received 46 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:20,298 | server.py:178 | configure_evaluate: strategy sampled 46 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:20,509 | server.py:192 | aggregate_evaluate: received 46 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:20,509 | fed_custom.py:232 | aggregated accuracy: 0.24754244861483468
dv - | INFO flwr 2024-10-24 15:46:20,509 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:20,509 | server.py:113 | [ROUND 208]
dv - | WARNING flwr 2024-10-24 15:46:20,509 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:20,510 | server.py:226 | configure_fit: strategy sampled 59 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:21,453 | server.py:240 | aggregate_fit: received 59 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:21,472 | server.py:178 | configure_evaluate: strategy sampled 59 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:21,783 | server.py:192 | aggregate_evaluate: received 59 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:21,783 | fed_custom.py:232 | aggregated accuracy: 0.2764438676184296
dv - | INFO flwr 2024-10-24 15:46:21,783 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:21,783 | server.py:113 | [ROUND 209]
dv - | WARNING flwr 2024-10-24 15:46:21,783 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:21,783 | server.py:226 | configure_fit: strategy sampled 45 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:22,604 | server.py:240 | aggregate_fit: received 45 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:22,619 | server.py:178 | configure_evaluate: strategy sampled 45 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:23,031 | server.py:192 | aggregate_evaluate: received 45 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:23,031 | fed_custom.py:232 | aggregated accuracy: 0.29498269896193774
dv - | INFO flwr 2024-10-24 15:46:23,031 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:23,031 | server.py:113 | [ROUND 210]
dv - | WARNING flwr 2024-10-24 15:46:23,031 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:23,031 | server.py:226 | configure_fit: strategy sampled 39 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:23,765 | server.py:240 | aggregate_fit: received 39 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:23,778 | server.py:178 | configure_evaluate: strategy sampled 39 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:23,985 | server.py:192 | aggregate_evaluate: received 39 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:23,985 | fed_custom.py:232 | aggregated accuracy: 0.2665350444225074
dv - | INFO flwr 2024-10-24 15:46:23,985 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:23,985 | server.py:113 | [ROUND 211]
dv - | WARNING flwr 2024-10-24 15:46:23,985 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:23,986 | server.py:226 | configure_fit: strategy sampled 55 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:24,909 | server.py:240 | aggregate_fit: received 55 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:24,927 | server.py:178 | configure_evaluate: strategy sampled 55 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:25,341 | server.py:192 | aggregate_evaluate: received 55 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:25,341 | fed_custom.py:232 | aggregated accuracy: 0.27157738095238093
dv - | INFO flwr 2024-10-24 15:46:25,341 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:25,341 | server.py:113 | [ROUND 212]
dv - | WARNING flwr 2024-10-24 15:46:25,341 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:25,341 | server.py:226 | configure_fit: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:26,280 | server.py:240 | aggregate_fit: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:26,298 | server.py:178 | configure_evaluate: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:26,750 | server.py:192 | aggregate_evaluate: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:26,750 | fed_custom.py:232 | aggregated accuracy: 0.2545180722891566
dv - | INFO flwr 2024-10-24 15:46:26,750 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:26,750 | server.py:113 | [ROUND 213]
dv - | WARNING flwr 2024-10-24 15:46:26,750 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:26,750 | server.py:226 | configure_fit: strategy sampled 43 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:27,502 | server.py:240 | aggregate_fit: received 43 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:27,517 | server.py:178 | configure_evaluate: strategy sampled 43 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:27,953 | server.py:192 | aggregate_evaluate: received 43 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:27,953 | fed_custom.py:232 | aggregated accuracy: 0.2955575702629193
dv - | INFO flwr 2024-10-24 15:46:27,953 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:27,953 | server.py:113 | [ROUND 214]
dv - | WARNING flwr 2024-10-24 15:46:27,953 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:27,953 | server.py:226 | configure_fit: strategy sampled 54 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:28,880 | server.py:240 | aggregate_fit: received 54 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:28,897 | server.py:178 | configure_evaluate: strategy sampled 54 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:29,202 | server.py:192 | aggregate_evaluate: received 54 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:29,202 | fed_custom.py:232 | aggregated accuracy: 0.3202005730659026
dv - | INFO flwr 2024-10-24 15:46:29,202 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:29,202 | server.py:113 | [ROUND 215]
dv - | WARNING flwr 2024-10-24 15:46:29,202 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:29,203 | server.py:226 | configure_fit: strategy sampled 51 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:30,120 | server.py:240 | aggregate_fit: received 51 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:30,138 | server.py:178 | configure_evaluate: strategy sampled 51 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:30,561 | server.py:192 | aggregate_evaluate: received 51 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:30,561 | fed_custom.py:232 | aggregated accuracy: 0.23516153268219384
dv - | INFO flwr 2024-10-24 15:46:30,561 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:30,561 | server.py:113 | [ROUND 216]
dv - | WARNING flwr 2024-10-24 15:46:30,561 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:30,561 | server.py:226 | configure_fit: strategy sampled 51 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:31,402 | server.py:240 | aggregate_fit: received 51 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:31,419 | server.py:178 | configure_evaluate: strategy sampled 51 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:31,631 | server.py:192 | aggregate_evaluate: received 51 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:31,631 | fed_custom.py:232 | aggregated accuracy: 0.25784238714613616
dv - | INFO flwr 2024-10-24 15:46:31,631 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:31,631 | server.py:113 | [ROUND 217]
dv - | WARNING flwr 2024-10-24 15:46:31,631 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:31,631 | server.py:226 | configure_fit: strategy sampled 38 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:32,336 | server.py:240 | aggregate_fit: received 38 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:32,349 | server.py:178 | configure_evaluate: strategy sampled 38 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:32,653 | server.py:192 | aggregate_evaluate: received 38 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:32,653 | fed_custom.py:232 | aggregated accuracy: 0.27253218884120173
dv - | INFO flwr 2024-10-24 15:46:32,653 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:32,653 | server.py:113 | [ROUND 218]
dv - | WARNING flwr 2024-10-24 15:46:32,653 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:32,653 | server.py:226 | configure_fit: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:33,599 | server.py:240 | aggregate_fit: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:33,617 | server.py:178 | configure_evaluate: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:34,035 | server.py:192 | aggregate_evaluate: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:34,035 | fed_custom.py:232 | aggregated accuracy: 0.25184094256259204
dv - | INFO flwr 2024-10-24 15:46:34,035 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:34,035 | server.py:113 | [ROUND 219]
dv - | WARNING flwr 2024-10-24 15:46:34,035 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:34,035 | server.py:226 | configure_fit: strategy sampled 43 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:34,791 | server.py:240 | aggregate_fit: received 43 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:34,806 | server.py:178 | configure_evaluate: strategy sampled 43 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:35,218 | server.py:192 | aggregate_evaluate: received 43 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:35,218 | fed_custom.py:232 | aggregated accuracy: 0.26865671641791045
dv - | INFO flwr 2024-10-24 15:46:35,218 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:35,218 | server.py:113 | [ROUND 220]
dv - | WARNING flwr 2024-10-24 15:46:35,218 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:35,218 | server.py:226 | configure_fit: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:36,103 | server.py:240 | aggregate_fit: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:36,120 | server.py:178 | configure_evaluate: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:36,545 | server.py:192 | aggregate_evaluate: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:36,545 | fed_custom.py:232 | aggregated accuracy: 0.252
dv - | INFO flwr 2024-10-24 15:46:36,545 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:36,545 | server.py:113 | [ROUND 221]
dv - | WARNING flwr 2024-10-24 15:46:36,545 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:36,545 | server.py:226 | configure_fit: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:37,493 | server.py:240 | aggregate_fit: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:37,510 | server.py:178 | configure_evaluate: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:37,926 | server.py:192 | aggregate_evaluate: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:37,926 | fed_custom.py:232 | aggregated accuracy: 0.3256916996047431
dv - | INFO flwr 2024-10-24 15:46:37,926 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:37,926 | server.py:113 | [ROUND 222]
dv - | WARNING flwr 2024-10-24 15:46:37,926 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:37,926 | server.py:226 | configure_fit: strategy sampled 69 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:39,080 | server.py:240 | aggregate_fit: received 69 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:39,102 | server.py:178 | configure_evaluate: strategy sampled 69 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:39,413 | server.py:192 | aggregate_evaluate: received 69 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:39,413 | fed_custom.py:232 | aggregated accuracy: 0.2877574370709382
dv - | INFO flwr 2024-10-24 15:46:39,413 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:39,413 | server.py:113 | [ROUND 223]
dv - | WARNING flwr 2024-10-24 15:46:39,413 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:39,414 | server.py:226 | configure_fit: strategy sampled 54 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:40,331 | server.py:240 | aggregate_fit: received 54 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:40,349 | server.py:178 | configure_evaluate: strategy sampled 54 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:40,755 | server.py:192 | aggregate_evaluate: received 54 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:40,755 | fed_custom.py:232 | aggregated accuracy: 0.2843497428361499
dv - | INFO flwr 2024-10-24 15:46:40,756 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:40,756 | server.py:113 | [ROUND 224]
dv - | WARNING flwr 2024-10-24 15:46:40,756 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:40,756 | server.py:226 | configure_fit: strategy sampled 50 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:41,613 | server.py:240 | aggregate_fit: received 50 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:41,629 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:42,040 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:42,040 | fed_custom.py:232 | aggregated accuracy: 0.2415686274509804
dv - | INFO flwr 2024-10-24 15:46:42,041 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:42,041 | server.py:113 | [ROUND 225]
dv - | WARNING flwr 2024-10-24 15:46:42,041 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:42,041 | server.py:226 | configure_fit: strategy sampled 57 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:43,023 | server.py:240 | aggregate_fit: received 57 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:43,042 | server.py:178 | configure_evaluate: strategy sampled 57 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:43,551 | server.py:192 | aggregate_evaluate: received 57 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:43,551 | fed_custom.py:232 | aggregated accuracy: 0.2945351312987935
dv - | INFO flwr 2024-10-24 15:46:43,551 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:43,551 | server.py:113 | [ROUND 226]
dv - | WARNING flwr 2024-10-24 15:46:43,551 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:43,552 | server.py:226 | configure_fit: strategy sampled 49 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:44,389 | server.py:240 | aggregate_fit: received 49 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:44,405 | server.py:178 | configure_evaluate: strategy sampled 49 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:44,620 | server.py:192 | aggregate_evaluate: received 49 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:44,620 | fed_custom.py:232 | aggregated accuracy: 0.2902746844840386
dv - | INFO flwr 2024-10-24 15:46:44,620 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:44,620 | server.py:113 | [ROUND 227]
dv - | WARNING flwr 2024-10-24 15:46:44,620 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:44,621 | server.py:226 | configure_fit: strategy sampled 54 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:45,449 | server.py:240 | aggregate_fit: received 54 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:45,467 | server.py:178 | configure_evaluate: strategy sampled 54 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:45,879 | server.py:192 | aggregate_evaluate: received 54 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:45,879 | fed_custom.py:232 | aggregated accuracy: 0.31259600614439326
dv - | INFO flwr 2024-10-24 15:46:45,880 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:45,880 | server.py:113 | [ROUND 228]
dv - | WARNING flwr 2024-10-24 15:46:45,880 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:45,880 | server.py:226 | configure_fit: strategy sampled 44 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:46,633 | server.py:240 | aggregate_fit: received 44 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:46,647 | server.py:178 | configure_evaluate: strategy sampled 44 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:47,058 | server.py:192 | aggregate_evaluate: received 44 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:47,058 | fed_custom.py:232 | aggregated accuracy: 0.3142857142857143
dv - | INFO flwr 2024-10-24 15:46:47,059 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:47,059 | server.py:113 | [ROUND 229]
dv - | WARNING flwr 2024-10-24 15:46:47,059 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:47,059 | server.py:226 | configure_fit: strategy sampled 53 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:47,974 | server.py:240 | aggregate_fit: received 53 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:47,991 | server.py:178 | configure_evaluate: strategy sampled 53 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:48,301 | server.py:192 | aggregate_evaluate: received 53 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:48,301 | fed_custom.py:232 | aggregated accuracy: 0.2765636774679729
dv - | INFO flwr 2024-10-24 15:46:48,301 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:48,301 | server.py:113 | [ROUND 230]
dv - | WARNING flwr 2024-10-24 15:46:48,301 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:48,301 | server.py:226 | configure_fit: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:49,212 | server.py:240 | aggregate_fit: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:49,231 | server.py:178 | configure_evaluate: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:49,648 | server.py:192 | aggregate_evaluate: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:49,648 | fed_custom.py:232 | aggregated accuracy: 0.27078734363502577
dv - | INFO flwr 2024-10-24 15:46:49,649 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:49,649 | server.py:113 | [ROUND 231]
dv - | WARNING flwr 2024-10-24 15:46:49,649 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:49,649 | server.py:226 | configure_fit: strategy sampled 50 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:50,560 | server.py:240 | aggregate_fit: received 50 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:50,577 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:50,885 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:50,885 | fed_custom.py:232 | aggregated accuracy: 0.2793427230046948
dv - | INFO flwr 2024-10-24 15:46:50,886 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:50,886 | server.py:113 | [ROUND 232]
dv - | WARNING flwr 2024-10-24 15:46:50,886 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:50,886 | server.py:226 | configure_fit: strategy sampled 51 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:51,731 | server.py:240 | aggregate_fit: received 51 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:51,748 | server.py:178 | configure_evaluate: strategy sampled 51 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:52,162 | server.py:192 | aggregate_evaluate: received 51 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:52,162 | fed_custom.py:232 | aggregated accuracy: 0.2896764252696456
dv - | INFO flwr 2024-10-24 15:46:52,162 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:52,162 | server.py:113 | [ROUND 233]
dv - | WARNING flwr 2024-10-24 15:46:52,162 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:52,162 | server.py:226 | configure_fit: strategy sampled 62 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:53,207 | server.py:240 | aggregate_fit: received 62 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:53,228 | server.py:178 | configure_evaluate: strategy sampled 62 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:53,746 | server.py:192 | aggregate_evaluate: received 62 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:53,746 | fed_custom.py:232 | aggregated accuracy: 0.26309067688378035
dv - | INFO flwr 2024-10-24 15:46:53,746 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:53,746 | server.py:113 | [ROUND 234]
dv - | WARNING flwr 2024-10-24 15:46:53,746 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:53,747 | server.py:226 | configure_fit: strategy sampled 42 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:54,474 | server.py:240 | aggregate_fit: received 42 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:54,489 | server.py:178 | configure_evaluate: strategy sampled 42 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:54,716 | server.py:192 | aggregate_evaluate: received 42 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:54,716 | fed_custom.py:232 | aggregated accuracy: 0.2938856015779093
dv - | INFO flwr 2024-10-24 15:46:54,716 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:54,716 | server.py:113 | [ROUND 235]
dv - | WARNING flwr 2024-10-24 15:46:54,716 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:54,717 | server.py:226 | configure_fit: strategy sampled 66 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:55,833 | server.py:240 | aggregate_fit: received 66 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:55,938 | server.py:178 | configure_evaluate: strategy sampled 66 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:56,551 | server.py:192 | aggregate_evaluate: received 66 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:56,551 | fed_custom.py:232 | aggregated accuracy: 0.2851919561243144
dv - | INFO flwr 2024-10-24 15:46:56,551 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:46:56,551 | server.py:113 | [ROUND 236]
dv - | WARNING flwr 2024-10-24 15:46:56,551 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:46:56,551 | server.py:226 | configure_fit: strategy sampled 42 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:46:57,305 | server.py:240 | aggregate_fit: received 42 results and 0 failures
dv - | INFO flwr 2024-10-24 15:46:57,319 | server.py:178 | configure_evaluate: strategy sampled 42 clients (out of 400)
